SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001001,除税前溢利(业务利润),-122771888.24
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001002,减:利息收入,14446811.72
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001003,加:利息支出,49130477.08
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001004,减:投资收益,4038609.0
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001007,减:重估盈余,-139681110.6
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001008,减:出售资产之溢利,-5429533.32
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001009,加:折旧及摊销,3459057.2
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001010,减:汇兑收益,-21677062.68
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,001999,营运资金变动前经营溢利,78119931.92
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,002002,应收帐款减少,5158467.36
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,002006,营运资本变动其他项目,-117641713.96
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),-6795815.28
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,002011,发展中物业(增加)减少,8437726.6
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,002999,经营产生现金,-32721403.36
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,003002,已付利息(经营),36479819.6
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,003003,已付税项,-257810195.68
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,003999,经营业务现金净额,188608972.72
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,005001,已收利息(投资),14904064.4
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,005002,已收股息(投资),4038609.0
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,005004,处置固定资产,27380.4
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,005005,购建固定资产,531179.76
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,005006,处置无形资产及其他资产,67637802.12
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,005007,购建无形资产及其他资产,6686293.68
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,005010,收回投资所得现金,2090949.88
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,005999,投资业务现金净额,81481332.36
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,006999,融资前现金净额,270090305.08
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,007001,新增借款,401505272.92
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,007002,偿还借款,120473760.0
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,007003,已付利息(融资),11904085.24
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,007004,已付股息(融资),31272980.2
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,007011,偿还融资租赁,2122893.68
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,007997,融资业务其他项目,-43808.64
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,007999,融资业务现金净额,235687745.16
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,010999,现金净额,505778050.24
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,011001,期初现金,294605802.56
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,011997,期间变动其他项目,2121068.32
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,011999,期末现金,802504921.12
00131.HK,00131,卓能(集团),10007411,2024-06-30 00:00:00,001,6-30,2023-07-01 00:00:00,013999,非运算项目,1605009842.24
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,001001,除税前溢利(业务利润),82234162.14
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,001002,减:利息收入,10631351.38
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,001003,加:利息支出,16692447.9
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,001004,减:投资收益,2698635.46
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,001007,减:重估盈余,120229879.92
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,001009,加:折旧及摊销,3315440.08
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,001010,减:汇兑收益,-19854839.3
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,001999,营运资金变动前经营溢利,-11462977.34
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,002002,应收帐款减少,771697.26
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,002006,营运资本变动其他项目,-15681957.82
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),16128196.14
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,002011,发展中物业(增加)减少,-3975577.76
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,002999,经营产生现金,-14220619.52
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,003002,已付利息(经营),33561915.96
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,003003,已付税项,14951749.66
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,003999,经营业务现金净额,-62734285.14
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005001,已收利息(投资),9740718.7
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005002,已收股息(投资),2698635.46
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005003,存款减少(增加),839923.78
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005004,处置固定资产,2765.94
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005005,购建固定资产,508010.98
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005007,购建无形资产及其他资产,8654626.26
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005010,收回投资所得现金,79062550.94
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005011,投资支付现金,16711809.48
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,005999,投资业务现金净额,66470148.1
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,006999,融资前现金净额,3735862.96
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,007001,新增借款,425916958.82
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,007002,偿还借款,410944003.62
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,007003,已付利息(融资),9205970.3
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,007004,已付股息(融资),22565460.5
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,007011,偿还融资租赁,2045873.62
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,007997,融资业务其他项目,-40567.12
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,007999,融资业务现金净额,-18884916.34
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,010999,现金净额,-15149053.38
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,011001,期初现金,336210148.78
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,011997,期间变动其他项目,-23453327.24
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,011999,期末现金,297607768.16
00131.HK,00131,卓能(集团),10007411,2023-06-30 00:00:00,001,6-30,2022-07-01 00:00:00,013999,非运算项目,595215536.32
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,001001,除税前溢利(业务利润),48955351.55
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,001002,减:利息收入,29381762.83
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,001003,加:利息支出,13472663.26
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,001004,减:投资收益,813285.69
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,001007,减:重估盈余,78436316.42
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,001009,加:折旧及摊销,2987178.67
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,001010,减:汇兑收益,-24401991.46
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,001999,营运资金变动前经营溢利,-18814180.0
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,002002,应收帐款减少,2505706.7
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,002005,应付关联方款项增加(减少),-401084.11
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,002006,营运资本变动其他项目,-10210113.41
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),-956957.61
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,002999,经营产生现金,-27876628.43
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,003002,已付利息(经营),6747449.1
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,003003,已付税项,1345118943.91
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,003999,经营业务现金净额,-1379743021.44
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,005001,已收利息(投资),30264318.91
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,005002,已收股息(投资),1402511.6
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,005003,存款减少(增加),522521.09
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,005005,购建固定资产,630275.03
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,005007,购建无形资产及其他资产,10985770.74
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,005010,收回投资所得现金,1994303.08
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,005999,投资业务现金净额,22567608.91
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,006999,融资前现金净额,-1357175412.53
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,007001,新增借款,27678224.35
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,007003,已付利息(融资),6423332.09
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,007004,已付股息(融资),25116930.3
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,007011,偿还融资租赁,2006275.74
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,007997,融资业务其他项目,-53876.97
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,007999,融资业务现金净额,-5922190.75
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,010999,现金净额,-1363097603.28
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,011001,期初现金,1698950385.65
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,011997,期间变动其他项目,-22449592.69
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,011999,期末现金,313403189.68
00131.HK,00131,卓能(集团),10007411,2022-06-30 00:00:00,001,6-30,2021-07-01 00:00:00,013999,非运算项目,626806379.36
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001001,除税前溢利(业务利润),460171026.96
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001002,减:利息收入,37616672.64
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001003,加:利息支出,17794030.8
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001004,减:投资收益,1766505.84
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001007,减:重估盈余,-91745140.8
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001008,减:出售资产之溢利,14055495.36
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001009,加:折旧及摊销,3157743.6
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001010,减:汇兑收益,14972447.52
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,001999,营运资金变动前经营溢利,504456820.8
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,002002,应收帐款减少,1115819.28
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,002005,应付关联方款项增加(减少),-249635649.12
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,002006,营运资本变动其他项目,2249944.32
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),-25692966.24
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,002011,发展中物业(增加)减少,73371150.24
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,002999,经营产生现金,305865119.28
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,003002,已付利息(经营),11607516.0
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,003003,已付税项,118936683.12
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,003999,经营业务现金净额,175320920.16
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005001,已收利息(投资),37702376.88
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005002,已收股息(投资),1193202.72
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005003,存款减少(增加),1862195.04
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005005,购建固定资产,263769.36
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005006,处置无形资产及其他资产,408889936.56
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005007,购建无形资产及其他资产,2908951.68
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005010,收回投资所得现金,1510610453.04
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005011,投资支付现金,1118765675.28
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,005999,投资业务现金净额,838319767.92
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,007001,新增借款,-35405004.0
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,007002,偿还借款,342033140.64
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,007003,已付利息(融资),5837041.2
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,007004,已付股息(融资),14645440.08
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,007011,偿还融资租赁,2255768.88
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,007999,融资业务现金净额,-400176394.8
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,010999,现金净额,613464293.28
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,011001,期初现金,1025877256.56
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,011997,期间变动其他项目,13697700.96
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,011999,期末现金,1653039250.8
00131.HK,00131,卓能(集团),10007411,2021-06-30 00:00:00,001,6-30,2020-07-01 00:00:00,013999,非运算项目,1653039250.8
00131.HK,00131,卓能(集团),10007411,2020-06-30 00:00:00,001,6-30,2019-07-01 00:00:00,001001,除税前溢利(业务利润),253419312.96
00131.HK,00131,卓能(集团),10007411,2020-06-30 00:00:00,001,6-30,2019-07-01 00:00:00,001002,减:利息收入,34588319.04
00131.HK,00131,卓能(集团),10007411,2020-06-30 00:00:00,001,6-30,2019-07-01 00:00:00,001003,加:利息支出,33232774.08
00131.HK,00131,卓能(集团),10007411,2020-06-30 00:00:00,001,6-30,2019-07-01 00:00:00,001004,减:投资收益,577294.08
00131.HK,00131,卓能(集团),10007411,2020-06-30 00:00:00,001,6-30,2019-07-01 00:00:00,001007,减:重估盈余,-4294081.44
00131.HK,00131,卓能(集团),10007411,2020-06-30 00:00:00,001,6-30,2019-07-01 00:00:00,001008,减:出售资产之溢利,14811429.6
00131.HK,00131,卓能(集团),10007411,2020-06-30 00:00:00,001,6-30,2019-07-01 00:00:00,001009,加:折旧及摊销,3711306.72
