SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,005999,投资业务现金净额,612848815.53
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,006999,融资前现金净额,1686801497.43
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,007001,新增借款,1060383086.31
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,007002,偿还借款,1968658843.38
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,007004,已付股息(融资),1991381.1
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,007006,发行股份,33497935.98
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,007999,融资业务现金净额,-876769202.19
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,010999,现金净额,810032295.24
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,011001,期初现金,37367027.07
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,011997,期间变动其他项目,624763.77
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,011999,期末现金,848024086.08
00131.HK,00131,卓能(集团),10007411,2016-06-30 00:00:00,001,6-30,2015-07-01 00:00:00,013999,非运算项目,1696048172.16
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001001,除税前溢利(业务利润),203024490.06
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001002,减:利息收入,114348.45
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001003,加:利息支出,23896460.22
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001004,减:投资收益,688456.53
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001006,加:减值及拨备,43373.55
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001007,减:重估盈余,227279767.83
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001008,减:出售资产之溢利,10052411.67
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001009,加:折旧及摊销,2848459.32
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001010,减:汇兑收益,-16265081.25
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001997,加:经营调整其他项目,60722.97
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,001999,营运资金变动前经营溢利,8003602.89
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,002002,应收帐款减少,1031501.88
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,002006,营运资本变动其他项目,16731149.76
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,002011,发展中物业(增加)减少,-121277966.07
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,002999,经营产生现金,-95511711.54
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,003002,已付利息(经营),65240128.08
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,003999,经营业务现金净额,-160751839.62
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,005001,已收利息(投资),114348.45
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,005002,已收股息(投资),688456.53
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,005003,存款减少(增加),-2851613.76
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,005005,购建固定资产,2134767.27
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,005007,购建无形资产及其他资产,57845332.11
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,005010,收回投资所得现金,1238117.7
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,005997,投资业务其他项目,-29016904.95
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,005999,投资业务现金净额,-89807695.41
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,006999,融资前现金净额,-250559535.03
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,007001,新增借款,897922386.54
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,007002,偿还借款,693912922.59
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,007004,已付股息(融资),1730998.95
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,007006,发行股份,4059764.28
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,007999,融资业务现金净额,206338229.28
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,010999,现金净额,-44221305.75
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,011001,期初现金,78591295.38
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,011997,期间变动其他项目,108828.18
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,011999,期末现金,34478817.81
00131.HK,00131,卓能(集团),10007411,2015-06-30 00:00:00,001,6-30,2014-07-01 00:00:00,013999,非运算项目,68957635.62
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001001,除税前溢利(业务利润),313296300.0
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001002,减:利息收入,972343.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001003,加:利息支出,13660437.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001004,减:投资收益,1310481.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001007,减:重估盈余,322530787.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001008,减:出售资产之溢利,839787.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001009,加:折旧及摊销,2275681.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001010,减:汇兑收益,-1256506.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001997,加:经营调整其他项目,-351631.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,001999,营运资金变动前经营溢利,4483893.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,002002,应收帐款减少,-4668043.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,002004,应付帐款及应计费用增加(减少),457993.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,002006,营运资本变动其他项目,-255587.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,002011,发展中物业(增加)减少,-280522362.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,002999,经营产生现金,-280504106.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,003002,已付利息(经营),59093100.0
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,003997,经营业务其他项目,929481.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,003999,经营业务现金净额,-338667725.0
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,005001,已收利息(投资),526256.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,005002,已收股息(投资),1310481.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,005003,存款减少(增加),-1681162.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,005005,购建固定资产,722312.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,005007,购建无形资产及其他资产,25933400.0
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,005010,收回投资所得现金,3248818.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,005997,投资业务其他项目,42862.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,005999,投资业务现金净额,-23208456.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,006999,融资前现金净额,-361876181.25
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,007001,新增借款,806984193.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,007002,偿还借款,438127775.0
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,007004,已付股息(融资),1668462.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,007006,发行股份,28276550.0
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,007997,融资业务其他项目,242093.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,007999,融资业务现金净额,395706600.0
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,010999,现金净额,33830418.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,011001,期初现金,44917518.75
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,011997,期间变动其他项目,355600.0
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,011999,期末现金,79103537.5
00131.HK,00131,卓能(集团),10007411,2014-06-30 00:00:00,001,6-30,2013-07-01 00:00:00,013999,非运算项目,158207075.0
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001001,除税前溢利(业务利润),130162642.4
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001002,减:利息收入,539264.35
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001003,加:利息支出,10254784.7
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001004,减:投资收益,1417062.45
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001006,加:减值及拨备,-11151.7
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001007,减:重估盈余,128353677.35
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001008,减:出售资产之溢利,4717965.65
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001009,加:折旧及摊销,2074216.2
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001010,减:汇兑收益,-8095337.65
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,001999,营运资金变动前经营溢利,15547859.45
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,002002,应收帐款减少,-1448924.45
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,002004,应付帐款及应计费用增加(减少),1811354.7
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,002006,营运资本变动其他项目,29959042.05
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,002011,发展中物业(增加)减少,-271041271.95
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,002999,经营产生现金,-225171940.2
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,003002,已付利息(经营),41398296.6
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,003003,已付税项,1765951.35
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,003999,经营业务现金净额,-268336188.15
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,005001,已收利息(投资),539264.35
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,005002,已收股息(投资),1417062.45
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,005003,存款减少(增加),-2490015.3
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,005004,处置固定资产,8762.05
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,005005,购建固定资产,407037.05
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,005007,购建无形资产及其他资产,54367723.7
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,005997,投资业务其他项目,28675.8
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,005999,投资业务现金净额,-55271011.4
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,007001,新增借款,1362275741.0
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,007002,偿还借款,1180121483.55
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,007004,已付股息(融资),2367346.6
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,007006,发行股份,26947286.5
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,007997,融资业务其他项目,5575.85
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,007999,融资业务现金净额,206739773.2
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,010999,现金净额,-116867426.35
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,011001,期初现金,158367681.35
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,011997,期间变动其他项目,3575712.95
00131.HK,00131,卓能(集团),10007411,2013-06-30 00:00:00,001,6-30,2012-07-01 00:00:00,011999,期末现金,45075967.95
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001001,除税前溢利(业务利润),131685747.48
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001002,减:利息收入,882883.26
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001003,加:利息支出,6458172.84
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001004,减:投资收益,2589138.72
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001006,加:减值及拨备,-11413.08
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001007,减:重估盈余,146210522.22
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001008,减:出售资产之溢利,-449186.22
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001009,加:折旧及摊销,3132075.24
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001010,减:汇兑收益,-15988094.64
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,001999,营运资金变动前经营溢利,8019319.14
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,002002,应收帐款减少,-233152.92
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,002004,应付帐款及应计费用增加(减少),-33713423.1
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,002006,营运资本变动其他项目,10164978.18
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,002011,发展中物业(增加)减少,-148560801.48
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,002999,经营产生现金,-164323080.18
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,003002,已付利息(经营),5438332.62
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,003003,已付税项,2663323.74
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,003999,经营业务现金净额,-172424736.54
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,005001,已收利息(投资),882883.26
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,005002,已收股息(投资),2572834.32
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,005003,存款减少(增加),2140767.72
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,005005,购建固定资产,335870.64
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,005007,购建无形资产及其他资产,22531050.36
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,005011,投资支付现金,2590769.16
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,005997,投资业务其他项目,43206.66
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,005999,投资业务现金净额,-19817998.2
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,007001,新增借款,817299626.22
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,007002,偿还借款,537828351.48
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,007004,已付股息(融资),2580986.52
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,007006,发行股份,6778554.3
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,007999,融资业务现金净额,283668842.52
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,010999,现金净额,91426107.78
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,011001,期初现金,69290439.12
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,011997,期间变动其他项目,1363047.84
00131.HK,00131,卓能(集团),10007411,2012-06-30 00:00:00,001,6-30,2011-07-01 00:00:00,011999,期末现金,162079594.74
00131.HK,00131,卓能(集团),10007411,2011-06-30 00:00:00,001,6-30,2010-07-01 00:00:00,001001,除税前溢利(业务利润),245631441.3
00131.HK,00131,卓能(集团),10007411,2011-06-30 00:00:00,001,6-30,2010-07-01 00:00:00,001002,减:利息收入,-9555313.8
